vendor_id,business_name,dba_name,current_contact,current_phone,current_email,current_address,city,state,zip,vendor_type,status,source_file,notes,enriched_phone,enriched_email,enriched_contact_name,enriched_contact_title,enriched_website,enrichment_source,enrichment_date,enriched_by,verified
1420,ANAHEIM WHITEHOUSE,,10163103,,,,,,,customer,active,msg657_Pendo_1023 (8).xlsx,"{""name"": ""ANAHEIM WHITEHOUSE"", ""contact_name"": ""10163103"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1023 (8).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
416,ANDI'S MARKET,,9053105,,,,,,,customer,active,msg657_Pendo_0923 (13).xlsx,"{""name"": ""ANDI'S MARKET"", ""contact_name"": ""9053105"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0923 (13).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
891,ANDI'S MARKET,,6063105,,,,,,,customer,active,msg657_Pendo_0623 (17).xlsx,"{""name"": ""ANDI'S MARKET"", ""contact_name"": ""6063105"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0623 (17).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
621,ANDY & VU'S,,5234062,,,,,,,customer,active,msg659_Pendo_0524 (3).xlsx,"{""name"": ""ANDY & VU'S"", ""contact_name"": ""5234062"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg659_Pendo_0524 (3).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
849,ANDY & VU'S,,5234062,,,,,,,customer,active,msg655_Pendo_0524 (3).xlsx,"{""name"": ""ANDY & VU'S"", ""contact_name"": ""5234062"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg655_Pendo_0524 (3).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
572,ANDY'S LOCAL MKT,,4034101,,,,,,,customer,active,msg659_Pendo_0524 (3).xlsx,"{""name"": ""ANDY'S LOCAL MKT"", ""contact_name"": ""4034101"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg659_Pendo_0524 (3).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
800,ANDY'S LOCAL MKT,,4034101,,,,,,,customer,active,msg655_Pendo_0524 (3).xlsx,"{""name"": ""ANDY'S LOCAL MKT"", ""contact_name"": ""4034101"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg655_Pendo_0524 (3).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1066,ANTONIO'S QUICK LUNCH,,11273042,,,,,,,customer,active,msg657_Pendo_1123 (12).xlsx,"{""name"": ""ANTONIO'S QUICK LUNCH"", ""contact_name"": ""11273042"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1123 (12).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1147,ARBY'S,,MADISON,,,,,,,customer,active,msg661_Pendo_0920.xlsx,"{""name"": ""ARBY'S"", ""contact_name"": ""MADISON"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg661_Pendo_0920.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
930,ARMANDO'S,,6263101,,,,,,,customer,active,msg657_Pendo_0623 (17).xlsx,"{""name"": ""ARMANDO'S"", ""contact_name"": ""6263101"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0623 (17).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1032,ARMANDO'S BAR & GRILL,,11163103,,,,,,,customer,active,msg657_Pendo_1123 (12).xlsx,"{""name"": ""ARMANDO'S BAR & GRILL"", ""contact_name"": ""11163103"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1123 (12).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
97,ATWATER TAVERN,,7243105,,,,,,,customer,active,msg657_Pendo_0723 (15).xlsx,"{""name"": ""ATWATER TAVERN"", ""contact_name"": ""7243105"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0723 (15).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1243,ATWATER TAVERN,,10173103,,,,,,,customer,active,msg660_Pendo_1023.xlsx,"{""name"": ""ATWATER TAVERN"", ""contact_name"": ""10173103"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg660_Pendo_1023.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1432,ATWATER TAVERN,,10173103,,,,,,,customer,active,msg657_Pendo_1023 (8).xlsx,"{""name"": ""ATWATER TAVERN"", ""contact_name"": ""10173103"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1023 (8).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
499,AUGIE'S FRENCH,,9213102,,,,,,,customer,active,msg657_Pendo_0923 (13).xlsx,"{""name"": ""AUGIE'S FRENCH"", ""contact_name"": ""9213102"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0923 (13).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1197,AUGIE'S FRENCH,,10033108,,,,,,,customer,active,msg660_Pendo_1023.xlsx,"{""name"": ""AUGIE'S FRENCH"", ""contact_name"": ""10033108"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg660_Pendo_1023.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1386,AUGIE'S FRENCH,,10033108,,,,,,,customer,active,msg657_Pendo_1023 (8).xlsx,"{""name"": ""AUGIE'S FRENCH"", ""contact_name"": ""10033108"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1023 (8).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
90,BAAN THAI,,7213101,,,,,,,customer,active,msg657_Pendo_0723 (15).xlsx,"{""name"": ""BAAN THAI"", ""contact_name"": ""7213101"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0723 (15).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
95,BAAN THAI,,7243106,,,,,,,customer,active,msg657_Pendo_0723 (15).xlsx,"{""name"": ""BAAN THAI"", ""contact_name"": ""7243106"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0723 (15).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
103,BAAN THAI,,SEASIDE,,,,,,,customer,active,msg657_Pendo_0723 (15).xlsx,"{""name"": ""BAAN THAI"", ""contact_name"": ""SEASIDE"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0723 (15).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
494,BAAN THAI RESTAURANT,,9203103,,,,,,,customer,active,msg657_Pendo_0923 (13).xlsx,"{""name"": ""BAAN THAI RESTAURANT"", ""contact_name"": ""9203103"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0923 (13).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1192,BARREL HEAD BREWHOUSE,,10033101,,,,,,,customer,active,msg660_Pendo_1023.xlsx,"{""name"": ""BARREL HEAD BREWHOUSE"", ""contact_name"": ""10033101"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg660_Pendo_1023.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1381,BARREL HEAD BREWHOUSE,,10033101,,,,,,,customer,active,msg657_Pendo_1023 (8).xlsx,"{""name"": ""BARREL HEAD BREWHOUSE"", ""contact_name"": ""10033101"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1023 (8).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
301,BARREL HOUSE TAVERN,,5023102,,,,,,,customer,active,msg657_Pendo_0523 (11).xlsx,"{""name"": ""BARREL HOUSE TAVERN"", ""contact_name"": ""5023102"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0523 (11).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
657,BARREL HOUSE TAVERN,,5023102,,,,,,,customer,active,msg657_Pendo_0523(1) (7).xlsx,"{""name"": ""BARREL HOUSE TAVERN"", ""contact_name"": ""5023102"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0523(1) (7).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1034,BARREL HOUSE TAVERN,,11143102,,,,,,,customer,active,msg657_Pendo_1123 (12).xlsx,"{""name"": ""BARREL HOUSE TAVERN"", ""contact_name"": ""11143102"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1123 (12).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
